id,status,funded_amount,activity,country,geo_level,post,expire,loan_amount
1307985,fundraising,100,Clothing Sales,El Salvador,town,2017-05-29T16:10:07Z,2017-06-28T16:10:07Z,600
1307989,fundraising,50,Farming,El Salvador,town,2017-05-29T16:10:07Z,2017-06-28T16:10:07Z,400
1307977,funded,500,Farming,El Salvador,town,2017-05-29T16:10:06Z,2017-06-28T16:10:06Z,500
1307978,funded,275,Farming,El Salvador,town,2017-05-29T16:10:06Z,2017-06-28T16:10:06Z,275
1304105,funded,425,General Store,Philippines,town,2017-05-29T16:10:05Z,2017-06-28T16:10:05Z,425
1301240,fundraising,25,Retail,Senegal,country,2017-05-29T16:10:03Z,2017-06-28T16:10:02Z,875
1304203,funded,625,Farming,Cambodia,town,2017-05-29T16:00:06Z,2017-06-28T16:00:06Z,625
1304202,funded,425,Farming,Philippines,town,2017-05-29T16:00:05Z,2017-06-28T16:00:05Z,425
1307973,funded,450,Farming,Honduras,town,2017-05-29T16:00:05Z,2017-06-28T16:00:05Z,450
1307976,fundraising,0,Clothing Sales,El Salvador,town,2017-05-29T16:00:05Z,2017-06-28T16:00:05Z,1000
1301231,fundraising,50,Retail,Senegal,country,2017-05-29T16:00:02Z,2017-06-28T16:00:02Z,875
1307972,fundraising,0,Agriculture,Honduras,town,2017-05-29T15:50:03Z,2017-06-28T15:50:03Z,1375
1307981,fundraising,25,General Store,El Salvador,town,2017-05-29T15:50:03Z,2017-06-28T15:50:03Z,1500
1307970,funded,1500,General Store,El Salvador,town,2017-05-29T15:50:02Z,2017-06-28T15:50:02Z,1500
1304200,fundraising,175,Farming,Cambodia,town,2017-05-29T15:40:03Z,2017-06-28T15:40:03Z,1500
1307968,funded,500,Food Production/Sales,El Salvador,town,2017-05-29T15:40:03Z,2017-06-28T15:40:03Z,500
1307967,fundraising,75,Agriculture,El Salvador,town,2017-05-29T15:30:04Z,2017-06-28T15:30:04Z,425
1307965,fundraising,150,Utilities,El Salvador,town,2017-05-29T15:30:03Z,2017-06-28T15:30:03Z,1000
1305721,fundraising,0,Personal Housing Expenses,Mozambique,town,2017-05-29T15:30:02Z,2017-06-28T15:30:02Z,525
1304086,funded,50,Home Energy,Kenya,town,2017-05-29T15:20:06Z,2017-06-28T15:20:06Z,50
1307961,funded,600,Bricks,El Salvador,town,2017-05-29T15:20:06Z,2017-06-28T15:20:06Z,600
1304085,funded,175,Personal Products Sales,Philippines,town,2017-05-29T15:20:05Z,2017-06-28T15:20:05Z,175
1304087,funded,250,Food,Philippines,town,2017-05-29T15:20:05Z,2017-06-28T15:20:05Z,250
1304197,funded,425,Personal Products Sales,Philippines,town,2017-05-29T15:20:05Z,2017-06-28T15:20:05Z,425
1304198,funded,725,General Store,Philippines,town,2017-05-29T15:20:05Z,2017-06-28T15:20:05Z,725
1304199,fundraising,350,General Store,Philippines,town,2017-05-29T15:20:05Z,2017-06-28T15:20:05Z,1025
1305311,fundraising,25,Personal Expenses,Mozambique,town,2017-05-29T15:20:02Z,2017-06-28T15:20:02Z,525
1304194,fundraising,25,Cereals,Kenya,town,2017-05-29T15:10:07Z,2017-06-28T15:10:07Z,500
1304081,funded,175,Personal Housing Expenses,Philippines,town,2017-05-29T15:10:06Z,2017-06-28T15:10:06Z,175
1304084,funded,200,Personal Housing Expenses,Philippines,town,2017-05-29T15:10:06Z,2017-06-28T15:10:06Z,200
1304189,fundraising,150,Tailoring,Pakistan,town,2017-05-29T15:10:06Z,2017-06-28T15:10:06Z,675
1307959,fundraising,0,Agriculture,El Salvador,town,2017-05-29T15:10:06Z,2017-06-28T15:10:06Z,1200
1304083,funded,225,Computers,Philippines,town,2017-05-29T15:10:04Z,2017-06-28T15:10:04Z,225
1304082,funded,175,Fishing,Philippines,town,2017-05-29T15:10:03Z,2017-06-28T15:10:03Z,175
1304186,funded,125,General Store,Philippines,town,2017-05-29T15:10:03Z,2017-06-28T15:10:03Z,125
1304182,funded,100,Home Appliances,Cambodia,town,2017-05-29T15:00:05Z,2017-06-28T15:00:05Z,100
1304195,fundraising,0,Farming,Cambodia,town,2017-05-29T15:00:05Z,2017-06-28T15:00:05Z,500
1304183,funded,275,Pigs,Philippines,town,2017-05-29T15:00:04Z,2017-06-28T15:00:04Z,275
1304184,funded,125,Personal Housing Expenses,Philippines,town,2017-05-29T15:00:04Z,2017-06-28T15:00:04Z,125
1304185,funded,125,Personal Housing Expenses,Philippines,town,2017-05-29T15:00:04Z,2017-06-28T15:00:04Z,125
1304193,funded,175,Personal Housing Expenses,Philippines,town,2017-05-29T15:00:04Z,2017-06-28T15:00:04Z,175
1304192,funded,100,Home Appliances,Cambodia,town,2017-05-29T14:50:07Z,2017-06-28T14:50:07Z,100
1304175,funded,975,Education provider,Pakistan,town,2017-05-29T14:50:06Z,2017-06-28T14:50:06Z,975
1304190,funded,375,General Store,Philippines,town,2017-05-29T14:50:06Z,2017-06-28T14:50:05Z,375
1304191,funded,325,General Store,Philippines,town,2017-05-29T14:50:06Z,2017-06-28T14:50:06Z,325
1307956,fundraising,25,Retail,Colombia,town,2017-05-29T14:50:06Z,2017-06-28T14:50:06Z,700
1304180,funded,425,Food Production/Sales,Philippines,town,2017-05-29T14:50:05Z,2017-06-28T14:50:05Z,425
1304187,funded,225,General Store,Philippines,town,2017-05-29T14:50:05Z,2017-06-28T14:50:05Z,225
1304181,funded,225,General Store,Philippines,town,2017-05-29T14:50:03Z,2017-06-28T14:50:03Z,225
1304174,funded,1175,Farm Supplies,Cambodia,town,2017-05-29T14:50:02Z,2017-06-28T14:50:02Z,1175
1304188,funded,2000,Personal Medical Expenses,Lebanon,town,2017-05-29T14:50:02Z,2017-06-28T14:50:02Z,2000
1304171,funded,100,Home Appliances,Cambodia,town,2017-05-29T14:40:05Z,2017-06-28T14:40:04Z,100
1304179,funded,975,Education provider,Pakistan,town,2017-05-29T14:40:04Z,2017-06-28T14:40:04Z,975
1304170,fundraising,0,Farming,Kenya,town,2017-05-29T14:40:03Z,2017-06-28T14:40:02Z,500
1307954,funded,250,Food Production/Sales,Colombia,town,2017-05-29T14:40:03Z,2017-06-28T14:40:03Z,250
1307955,fundraising,25,Cattle,El Salvador,town,2017-05-29T14:40:03Z,2017-06-28T14:40:03Z,1350
1304172,funded,1500,Personal Medical Expenses,Lebanon,town,2017-05-29T14:40:02Z,2017-06-28T14:40:02Z,1500
1304165,funded,225,Home Appliances,Cambodia,town,2017-05-29T14:30:06Z,2017-06-28T14:30:06Z,225
1304167,funded,975,Education provider,Pakistan,town,2017-05-29T14:30:06Z,2017-06-28T14:30:06Z,975
1304169,funded,975,Education provider,Pakistan,town,2017-05-29T14:30:06Z,2017-06-28T14:30:06Z,975
1304177,funded,775,Education provider,Pakistan,town,2017-05-29T14:30:06Z,2017-06-28T14:30:06Z,775
1304166,funded,150,Food Production/Sales,Philippines,town,2017-05-29T14:30:05Z,2017-06-28T14:30:05Z,150
1304168,funded,325,General Store,Philippines,town,2017-05-29T14:30:05Z,2017-06-28T14:30:05Z,325
1304176,funded,425,Farming,Philippines,town,2017-05-29T14:30:05Z,2017-06-28T14:30:05Z,425
1304178,funded,125,Personal Expenses,Philippines,town,2017-05-29T14:30:05Z,2017-06-28T14:30:05Z,125
1307918,funded,350,Pigs,El Salvador,town,2017-05-29T14:30:05Z,2017-06-28T14:30:05Z,350
1304163,funded,125,Food Production/Sales,Philippines,town,2017-05-29T14:30:03Z,2017-06-28T14:30:03Z,125
1304160,funded,175,Home Appliances,Cambodia,town,2017-05-29T14:20:06Z,2017-06-28T14:20:06Z,175
1304161,funded,200,Primary/secondary school costs,Kenya,town,2017-05-29T14:20:06Z,2017-06-28T14:20:05Z,200
1304150,funded,225,Transportation,Philippines,town,2017-05-29T14:20:05Z,2017-06-28T14:20:05Z,225
1304162,funded,325,General Store,Philippines,town,2017-05-29T14:20:05Z,2017-06-28T14:20:05Z,325
1304164,funded,125,Personal Housing Expenses,Philippines,town,2017-05-29T14:20:05Z,2017-06-28T14:20:05Z,125
1304159,funded,325,Clothing Sales,Philippines,town,2017-05-29T14:10:05Z,2017-06-28T14:10:05Z,325
1304158,funded,125,Home Appliances,Philippines,town,2017-05-29T14:10:04Z,2017-06-28T14:10:04Z,125
1304157,funded,750,Fruits & Vegetables,Cambodia,town,2017-05-29T14:10:02Z,2017-06-28T14:10:02Z,750
1304156,funded,1450,Education provider,Pakistan,town,2017-05-29T14:00:06Z,2017-06-28T14:00:06Z,[phone],fundraising,425,Phone Accessories,Colombia,town,2017-05-29T14:00:06Z,2017-06-28T14:00:06Z,700
1304152,funded,125,Personal Expenses,Philippines,town,2017-05-29T14:00:05Z,2017-06-28T14:00:05Z,125
1304153,funded,125,Personal Expenses,Philippines,town,2017-05-29T14:00:05Z,2017-06-28T14:00:05Z,125
1304154,funded,225,Transportation,Philippines,town,2017-05-29T14:00:05Z,2017-06-28T14:00:05Z,225
1304144,funded,175,Farming,Philippines,town,2017-05-29T14:00:03Z,2017-06-28T14:00:03Z,175
1304151,fundraising,175,Motorcycle Transport,Cambodia,town,2017-05-29T14:00:02Z,2017-06-28T14:00:02Z,1975
1304155,fundraising,75,Motorcycle Transport,Cambodia,town,2017-05-29T14:00:02Z,2017-06-28T14:00:02Z,1500
1304143,fundraising,0,General Store,Kenya,town,2017-05-29T13:50:07Z,2017-06-28T13:50:07Z,500
1304131,funded,975,Education provider,Pakistan,town,2017-05-29T13:50:06Z,2017-06-28T13:50:06Z,975
1304136,funded,575,Education provider,Pakistan,town,2017-05-29T13:50:06Z,2017-06-28T13:50:06Z,575
1304140,funded,975,Education provider,Pakistan,town,2017-05-29T13:50:06Z,2017-06-28T13:50:06Z,975
1304141,funded,175,Home Appliances,Cambodia,town,2017-05-29T13:50:06Z,2017-06-28T13:50:06Z,175
1307952,fundraising,25,Fishing,Colombia,town,2017-05-29T13:50:06Z,2017-06-28T13:50:06Z,700
1304145,funded,250,Primary/secondary school costs,Kenya,town,2017-05-29T13:50:05Z,2017-06-28T13:50:05Z,250
1304149,funded,125,Personal Expenses,Philippines,town,2017-05-29T13:50:05Z,2017-06-28T13:50:05Z,125
1307951,fundraising,50,Farming,Colombia,town,2017-05-29T13:50:05Z,2017-06-28T13:50:05Z,1050
1304127,funded,225,General Store,Philippines,town,2017-05-29T13:50:04Z,2017-06-28T13:50:04Z,225
1304142,funded,125,Personal Expenses,Philippines,town,2017-05-29T13:50:04Z,2017-06-28T13:50:04Z,125
1304146,funded,625,General Store,Philippines,town,2017-05-29T13:50:04Z,2017-06-28T13:50:04Z,625
1304126,funded,1925,Education provider,Pakistan,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,1925
1304128,funded,125,Home Appliances,Cambodia,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,125
1304129,funded,225,Home Appliances,Cambodia,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,225
1307946,fundraising,50,Agriculture,Colombia,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,425
1307950,funded,350,Agriculture,Colombia,town,2017-05-29T13:40:06Z,2017-06-28T13:40:06Z,350
1304124,funded,125,Personal Housing Expenses,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,125
1304130,funded,225,Pigs,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,225
1304132,funded,125,Personal Expenses,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,125
1304133,funded,225,Transportation,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,225
1304135,funded,225,Pigs,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,225
1304138,funded,175,Pigs,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,175
1304139,funded,225,General Store,Philippines,town,2017-05-29T13:40:05Z,2017-06-28T13:40:05Z,225
1304134,fundraising,75,Farming,Philippines,town,2017-05-29T13:40:03Z,2017-06-28T13:40:02Z,375
1304137,funded,1775,Computer,Palestine,town,2017-05-29T13:40:02Z,2017-06-28T13:40:02Z,1775
1304114,funded,225,Home Appliances,Cambodia,town,2017-05-29T13:30:07Z,2017-06-28T13:30:07Z,225
1304116,funded,100,Used Clothing,Kenya,town,2017-05-29T13:30:07Z,2017-06-28T13:30:07Z,100
1304115,funded,200,Primary/secondary school costs,Kenya,town,2017-05-29T13:30:06Z,2017-06-28T13:30:06Z,200
1304121,funded,975,Education provider,Pakistan,town,2017-05-29T13:30:06Z,2017-06-28T13:30:06Z,975
1304123,fundraising,200,Farming,Cambodia,town,2017-05-29T13:30:06Z,2017-06-28T13:30:06Z,750
1304122,funded,375,General Store,Philippines,town,2017-05-29T13:30:05Z,2017-06-28T13:30:05Z,375
1304113,funded,225,Pigs,Philippines,town,2017-05-29T13:30:03Z,2017-06-28T13:30:03Z,225
1307948,fundraising,25,Food Production/Sales,El Salvador,town,2017-05-29T13:20:03Z,2017-06-28T13:20:03Z,1200
1307947,funded,725,Retail,Peru,town,2017-05-29T13:20:02Z,2017-06-28T13:20:02Z,725
1303900,funded,400,Blacksmith,Pakistan,town,2017-05-29T13:10:05Z,2017-06-28T13:10:05Z,400
1304111,funded,525,Tailoring,Philippines,town,2017-05-29T13:10:05Z,2017-06-28T13:10:05Z,525
1304112,funded,825,Farming,Philippines,town,2017-05-29T13:10:03Z,2017-06-28T13:10:03Z,825
1304110,funded,375,Wedding Expenses,Tajikistan,town,2017-05-29T13:10:02Z,2017-06-28T13:10:02Z,375
1304109,funded,100,Home Appliances,Cambodia,town,2017-05-29T13:00:03Z,2017-06-28T13:00:03Z,100
1303412,funded,500,Crafts,Pakistan,town,2017-05-29T12:50:05Z,2017-06-28T12:50:05Z,500
1304078,funded,225,Fish Selling,Philippines,town,2017-05-29T12:50:05Z,2017-06-28T12:50:05Z,225
1304079,funded,225,Pigs,Philippines,town,2017-05-29T12:50:05Z,2017-06-28T12:50:05Z,225
1304080,fundraising,0,Farming,Cambodia,town,2017-05-29T12:50:05Z,2017-06-28T12:50:05Z,625
1304076,funded,225,Home Appliances,Cambodia,town,2017-05-29T12:40:06Z,2017-06-28T12:40:06Z,225
1307945,funded,350,Poultry,Colombia,town,2017-05-29T12:40:06Z,2017-06-28T12:40:06Z,350
1304071,funded,50,Personal Expenses,Philippines,town,2017-05-29T12:40:05Z,2017-06-28T12:40:05Z,50
1304072,funded,225,Pigs,Philippines,town,2017-05-29T12:40:05Z,2017-06-28T12:40:05Z,225
1304073,funded,300,General Store,Philippines,town,2017-05-29T12:40:03Z,2017-06-28T12:40:03Z,300
1304074,fundraising,225,Internet Cafe,Philippines,town,2017-05-29T12:40:02Z,2017-06-28T12:40:02Z,1025
1307943,fundraising,25,Pigs,El Salvador,town,2017-05-29T12:30:06Z,2017-06-28T12:30:06Z,1000
1307944,fundraising,600,Restaurant,Colombia,town,2017-05-29T12:30:06Z,2017-06-28T12:30:06Z,950
1304058,funded,250,Cattle,Philippines,town,2017-05-29T12:30:05Z,2017-06-28T12:30:05Z,250
1304056,funded,425,Motorcycle Transport,Philippines,town,2017-05-29T12:30:03Z,2017-06-28T12:30:03Z,425
1304059,funded,575,Personal Housing Expenses,Philippines,town,2017-05-29T12:30:03Z,2017-06-28T12:30:03Z,575
1304103,funded,100,Home Appliances,Cambodia,town,2017-05-29T12:20:07Z,2017-06-28T12:20:07Z,100
1304093,funded,225,Pigs,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:05Z,225
1304097,funded,250,Food,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,250
1304098,funded,325,Pigs,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,325
1304100,funded,225,Pigs,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,225
1304102,funded,225,Fish Selling,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,225
1304104,funded,250,Pigs,Philippines,town,2017-05-29T12:20:06Z,2017-06-28T12:20:06Z,250
1304091,funded,300,General Store,Philippines,town,2017-05-29T12:20:03Z,2017-06-28T12:20:03Z,300
1304101,funded,325,Pigs,Philippines,town,2017-05-29T12:20:03Z,2017-06-28T12:20:03Z,325
1304096,funded,1500,Electronics Repair,Palestine,town,2017-05-29T12:20:02Z,2017-06-28T12:20:02Z,1500
1304068,fundraising,375,Farming,Cambodia,town,2017-05-29T12:10:06Z,2017-06-28T12:10:06Z,750
1304090,fundraising,200,Farming,Cambodia,town,2017-05-29T12:10:06Z,2017-06-28T12:10:06Z,1000
1304094,funded,100,Home Appliances,Cambodia,town,2017-05-29T12:10:06Z,2017-06-28T12:10:06Z,100
1304095,funded,125,Home Appliances,Cambodia,town,2017-05-29T12:10:06Z,2017-06-28T12:10:06Z,125
1304070,funded,225,Fish Selling,Philippines,town,2017-05-29T12:10:05Z,2017-06-28T12:10:05Z,225
1304092,funded,225,Weaving,Philippines,town,2017-05-29T12:10:05Z,2017-06-28T12:10:05Z,225
1304053,funded,375,Personal Medical Expenses,Tajikistan,town,2017-05-29T12:10:03Z,2017-06-28T12:10:03Z,375
1307920,funded,4000,Furniture Making,Peru,town,2017-05-29T12:10:02Z,2017-06-28T12:10:02Z,4000
1304060,funded,175,Home Appliances,Cambodia,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,175
1304069,funded,125,Home Appliances,Cambodia,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,125
1304089,funded,225,Home Appliances,Cambodia,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,225
1307934,funded,300,Cereals,El Salvador,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,300
1307935,funded,1025,Motorcycle Repair,Honduras,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,1025
1307937,funded,200,Pigs,El Salvador,town,2017-05-29T12:00:05Z,2017-06-28T12:00:05Z,200
1304066,funded,250,Farming,Philippines,town,2017-05-29T12:00:04Z,2017-06-28T12:00:04Z,250
1304067,funded,525,Pigs,Philippines,town,2017-05-29T12:00:04Z,2017-06-28T12:00:04Z,525
1307933,fundraising,0,Food,Honduras,town,2017-05-29T11:50:07Z,2017-06-28T11:50:07Z,650
1307930,funded,225,General Store,El Salvador,town,2017-05-29T11:50:06Z,2017-06-28T11:50:06Z,225
1304057,fundraising,0,Farming,Kenya,town,2017-05-29T11:50:05Z,2017-06-28T11:50:05Z,300
1304062,fundraising,0,Farming,Kenya,town,2017-05-29T11:50:05Z,2017-06-28T11:50:05Z,400
1304065,funded,225,Food Production/Sales,Philippines,town,2017-05-29T11:50:05Z,2017-06-28T11:50:05Z,225
1304064,funded,325,Personal Housing Expenses,Philippines,town,2017-05-29T11:50:02Z,2017-06-28T11:50:02Z,325
1303945,funded,1150,General Store,Malawi,town,2017-05-29T11:40:04Z,2017-06-28T11:40:04Z,1150
1307928,fundraising,100,Grocery Store,Honduras,town,2017-05-29T11:40:04Z,2017-06-28T11:40:04Z,1500
1307939,fundraising,50,Farm Supplies,Honduras,town,2017-05-29T11:40:04Z,2017-06-28T11:40:04Z,875
1304061,funded,200,Farming,Kenya,town,2017-05-29T11:40:03Z,2017-06-28T11:40:03Z,200
1307922,funded,800,Farm Supplies,El Salvador,town,2017-05-29T11:40:03Z,2017-06-28T11:40:03Z,800
1307926,funded,800,Restaurant,El Salvador,town,2017-05-29T11:40:03Z,2017-06-28T11:40:03Z,800
1307925,fundraising,0,Property,Colombia,town,2017-05-29T11:40:02Z,2017-06-28T11:40:02Z,1050
1307938,funded,875,Farming,Honduras,town,2017-05-29T11:30:06Z,2017-06-28T11:30:06Z,875
1304052,funded,1450,Grocery Store,Jordan,town,2017-05-29T11:30:05Z,2017-06-28T11:30:05Z,1450
1307919,fundraising,75,Food Production/Sales,El Salvador,town,2017-05-29T11:30:05Z,2017-06-28T11:30:05Z,500
1307924,funded,500,General Store,El Salvador,town,2017-05-29T11:30:05Z,2017-06-28T11:30:05Z,500
1304051,funded,150,Personal Housing Expenses,Philippines,town,2017-05-29T11:30:04Z,2017-06-28T11:30:04Z,150
1304041,funded,375,Fuel/Firewood,Philippines,town,2017-05-29T11:30:02Z,2017-06-28T11:30:02Z,375
1304045,funded,100,Home Appliances,Cambodia,town,2017-05-29T11:20:06Z,2017-06-28T11:20:06Z,100
1304049,funded,175,Home Appliances,Cambodia,town,2017-05-29T11:20:06Z,2017-06-28T11:20:06Z,175
1307917,fundraising,125,Personal Medical Expenses,Mexico,town,2017-05-29T11:20:06Z,2017-06-28T11:20:06Z,375
1304046,funded,75,Home Energy,Kenya,town,2017-05-29T11:20:05Z,2017-06-28T11:20:05Z,75
1304050,funded,225,Pigs,Philippines,town,2017-05-29T11:20:04Z,2017-06-28T11:20:04Z,225
1307910,funded,400,Food Production/Sales,El Salvador,town,2017-05-29T11:10:06Z,2017-06-28T11:10:06Z,400
1304040,funded,325,Food Production/Sales,Philippines,town,2017-05-29T11:10:05Z,2017-06-28T11:10:05Z,325
1303941,funded,325,Pigs,Philippines,town,2017-05-29T11:10:04Z,2017-06-28T11:10:04Z,325
1303927,fundraising,50,Farming,Cambodia,town,2017-05-29T11:00:06Z,2017-06-28T11:00:06Z,500
1304029,funded,225,General Store,Philippines,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,225
1304031,funded,225,Fishing,Philippines,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,225
1304032,funded,325,Personal Housing Expenses,Philippines,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,325
1304038,funded,375,General Store,Philippines,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,375
1307915,fundraising,0,Cafe,Colombia,town,2017-05-29T11:00:05Z,2017-06-28T11:00:05Z,400
1304044,funded,300,Sewing,Pakistan,town,2017-05-29T10:50:07Z,2017-06-28T10:50:07Z,300
1307914,funded,1200,Cattle,El Salvador,town,2017-05-29T10:50:07Z,2017-06-28T10:50:06Z,1200
1304028,funded,525,Charcoal Sales,Philippines,town,2017-05-29T10:50:05Z,2017-06-28T10:50:05Z,525
1303106,funded,1025,General Store,Philippines,town,2017-05-29T10:50:03Z,2017-06-28T10:50:03Z,1025
